layer {
    data: -0.21149312
    data: -0.29463843
    data: 0.08341726
    data: 0.36645636
    data: -0.25019053
    data: -0.054364327
    data: -0.07150281
    data: 0.32754564
    data: 0.1980222
    data: 0.25709894
    data: -0.03447952
    data: -0.27693784
    data: -0.01723793
    data: -0.059869744
    data: 0.12899448
    data: 0.30632785
    data: -0.25766557
    data: 0.33243552
    data: 0.056014005
    data: 0.10014957
    data: 0.18285094
    data: 0.33946878
    data: 0.3132419
    data: 0.30810183
    data: 0.08221616
    data: -0.041649774
    data: -0.08813346
    data: 0.23177719
    data: 0.28882775
    data: 0.5476278
    data: 0.57648784
    data: 0.21429732
    data: -0.2908776
    data: -0.25441617
    data: -0.26107422
    data: 0.0764632
    data: 0.4573556
    data: -0.120355405
    data: -0.07174081
    data: 0.08774235
    data: -0.36482963
    data: -0.21350734
    data: 0.04562887
    data: -0.04018629
    data: -0.44289613
    data: -0.2395497
    data: -0.36474574
    data: -0.064131
    data: -0.38395837
    data: -0.34401095
    data: -0.28162643
    data: -0.15227523
    data: 0.035332214
    data: 0.05219292
    data: -0.25987878
    data: -0.156562
    data: 0.18172374
    data: -0.15944673
    data: 0.23917103
    data: 0.070412844
    data: 0.20569175
    data: 0.33677953
    data: -0.201533
    data: -0.15614274
    data: 0.13117895
    data: 0.050062753
    data: -0.31437054
    data: -0.17891696
    data: -0.12700738
    data: 0.25035942
    data: 0.01834809
    data: 0.005305317
    data: -0.08244954
    data: 0.16121843
    data: 0.117459156
    data: 0.10399292
    data: -0.16294907
    data: 0.24968776
    data: 0.16597454
    data: -0.012049617
    data: 0.119871266
    data: -0.031768046
    data: 0.23147927
    data: 0.05860726
    data: 0.46183673
    data: 0.5325752
    data: 0.4337631
    data: 0.013458558
    data: 0.12932618
    data: -0.06459996
    data: 0.12779565
    data: 0.06976056
    data: 0.15559033
    data: -0.016347734
    data: -0.29938406
    data: -0.40077096
    data: -0.08257013
    data: -0.44053283
    data: -0.045827135
    data: -0.3350002
    data: -0.15517053
    data: -0.2344256
    data: -0.024982344
    data: 0.19010891
    data: 0.29932737
    data: -0.04166206
    data: -0.24072835
    data: 0.11402706
    data: 0.046810735
    data: -0.23566543
    data: -0.08098605
    data: -0.074866876
    data: 0.16306326
    data: 0.031999115
    data: -0.27040607
    data: -0.013708784
    data: -0.061776374
    data: 0.20953445
    data: -0.033914946
    data: 0.011534377
    data: -0.20541342
    data: -0.20045455
    data: -0.13853294
    data: -0.33795854
    data: -0.20452887
    data: -0.34300536
    data: -0.16974962
    data: 0.040200178
    data: -0.23430476
    data: 0.24669714
    data: -0.08623575
    data: -0.3234524
    data: -0.0315252
    data: 0.25649682
    data: -0.116542436
    data: 0.2007136
    data: -0.29094788
    data: 0.109066896
    data: -0.10374582
    data: 0.07197058
    data: 0.36898425
    data: 0.09155861
    data: -0.1916298
    data: 0.052571494
    data: 0.08857218
    data: 0.2482975
    data: 0.19794133
    data: 0.04117742
    data: -0.19503213
    data: -0.28920767
    data: 0.013436695
    data: 0.0675281
    data: 0.02669041
    data: -0.15320127
    data: -0.1133598
    data: 0.23973116
    data: -0.26647714
    data: -0.061343238
    data: -0.21028954
    data: -0.093074895
    data: -0.0016977494
    data: -0.24307412
    data: 0.021465372
    data: 0.048784327
    data: 0.11423776
    data: -0.30835488
    data: 0.09333744
    data: -0.12984888
    data: -0.21643074
    data: -0.16767545
    data: -0.034221932
    data: -0.17946447
    data: 0.09758798
    data: -0.3047777
    data: 0.02037031
    data: -0.18740101
    data: 0.14755195
    data: 0.11901579
    data: -0.0019945
    data: 0.015509373
    data: -0.23882495
    data: -0.20139907
    data: 0.3416279
    data: 0.13395941
    data: 0.10571759
    data: -0.087023996
    data: -0.4063554
    data: -0.15430777
    data: 0.21324681
    data: 0.42402422
    data: 0.31113264
    data: -0.022038005
    data: -0.16253059
    data: 0.038217973
    data: 0.117837496
    data: 0.09080866
    data: 0.33904698
    data: -0.20596321
    data: -0.061438974
    data: -0.29272243
    data: 0.32529184
    data: 0.20644017
    data: -0.34739062
    data: 0.24721311
    data: -0.03870901
    data: 0.018714452
    data: -0.07463487
    data: -0.16209483
    data: -0.24492352
    data: 0.04042057
    data: 0.28752047
    data: -0.11579856
    data: -0.3781792
    data: -0.15903845
    data: -0.3496018
    data: 0.150086
    data: -0.27574936
    data: -0.16507773
    data: -0.3956671
    data: -0.08265524
    data: -0.38477954
    data: -0.23495962
    data: 0.3469716
    data: 0.30555278
    data: -0.24144125
    data: 0.1863237
    data: -0.13742988
    data: 0.0021504094
    data: 0.06650384
    data: 0.08005114
    data: 0.08376019
    data: 0.2963481
    data: -0.26562357
    data: -0.0044153268
    data: 0.18272117
    data: 0.009887761
    data: -0.044136256
    data: -0.29591763
    data: -0.08993204
    data: 0.36939424
    data: 0.15971412
    data: -0.27794275
    data: -0.3686233
    data: 0.12854882
    data: 0.4021215
    data: -0.27302185
    data: 0.029600818
    data: 0.16405766
    data: 0.09341645
    data: -0.10102678
    data: 0.24895677
    data: -0.13486663
    data: 0.27164084
    data: -0.025643144
    data: -0.36139014
    data: -0.074982144
    data: -0.34563148
    data: -0.02027567
    data: 0.35009533
    data: 0.1749183
    data: -0.046412542
    data: -0.02265154
    data: 0.36537662
    data: 0.22043559
    data: 0.342304
    data: 0.3111128
    data: -0.28761765
    data: 0.093014784
    data: -0.068711236
    data: 0.21727513
    data: -0.2570556
    data: 0.2727997
    data: -0.06780046
    data: 0.16329978
    data: 0.024850221
    data: 0.08670798
    data: -0.13226451
    data: -0.007112658
    data: -0.16411771
    data: 0.25773776
    data: -0.26297623
    data: -0.22705609
    data: -0.26769292
    data: 0.033200823
    data: -0.3770214
    data: -0.17900522
    data: 0.18547732
    data: -0.2466907
    data: -0.1640126
    data: -0.034786817
    data: -0.3951764
    data: -0.35644174
    data: 0.052259654
    data: -0.17976442
    data: -0.25762194
    data: 0.012683753
    data: -0.21293804
    data: -0.14719708
    data: -0.20290998
    data: 0.121785685
    data: -0.32605624
    data: -0.11349187
    data: 0.36267728
    data: -0.05723623
    data: -0.37148657
    data: 0.09982654
    data: 0.14347365
    data: 0.027396167
    data: -0.32299867
    data: -0.16545385
    data: -0.23359309
    data: -0.011917512
    data: 0.15054837
    data: -0.3529708
    data: 0.09005143
    data: -0.1874362
    data: -0.22263929
    data: -0.25676075
    data: -0.1917758
    data: 0.05534299
    data: -0.3239828
    data: 0.19500718
    data: 0.09120702
    data: 1.9937527E-4
    data: -0.0655483
    data: -0.2819256
    data: 0.15877374
    data: 0.023535483
    data: -0.13701077
    data: -0.22849664
    data: -0.074312046
    data: -0.10513016
    data: -0.059720352
    data: -0.22000447
    data: -0.24230579
    data: 0.24880111
    data: 0.17397851
    data: -0.2945855
    data: 0.16568832
    data: -0.25998145
    data: 0.20478621
    data: 0.19382957
    data: 0.1378245
    data: -0.2840316
    data: -0.040107373
    data: -0.21561506
    data: 0.28168824
    data: -0.13910468
    data: 0.08045216
    data: 0.081546016
    data: 0.33195636
    data: 0.025008596
    data: -0.16628811
    data: -0.34533516
    data: 0.07366743
    data: -0.14688218
    data: 0.1080826
    data: 0.33195543
    data: 0.17841247
    data: -0.31598198
    data: -0.018900936
    data: -0.002147735
    data: 0.17486894
    data: 0.09664699
    data: 0.23563069
    data: -0.0059255
    data: 0.28391713
    data: 0.40866312
    data: 0.38358387
    data: 0.2701012
    data: -0.21437371
    data: -0.11133982
    data: 0.1594748
    data: 0.050263446
    data: -0.13809966
    data: 0.14771594
    data: -0.2687576
    data: 0.22957651
    data: 0.47862682
    data: 0.40564623
    data: 0.32666528
    data: 0.46444604
    data: -0.19297168
    data: -0.10406587
    data: 0.29547915
    data: 0.44227326
    data: 0.41618228
    data: -0.24293269
    data: -0.3132213
    data: -0.20657393
    data: -0.46145922
    data: -0.14428739
    data: -0.41450968
    data: -0.3609945
    data: -0.52462703
    data: -0.05983467
    data: -0.021375822
    data: 0.026353527
    data: -0.06467776
    data: -0.2607669
    data: -0.24651775
    data: -0.14818396
  }
  blobs {
    num: 1
    channels: 1
    height: 1
    width: 20
    data: -0.1367031
    data: -0.66615784
    data: -0.84376675
    data: 0.18710744
    data: -0.95370394
    data: -0.22919476
    data: -0.3879461
    data: -0.3528939
    data: -0.0010160254
    data: -0.2641859
    data: 0.416216
    data: -0.47384435
    data: -0.4241996
    data: -0.44491005
    data: -0.49253806
    data: 0.4690038
    data: 0.070695385
    data: -0.17570464
    data: -0.83904976
    data: -0.4001927
  }
  blobs_lr: 1.0
  blobs_lr: 2.0
}
bottom: "data"
top: "conv1"
