layer {
    data: -0.10565785
    data: -0.059888113
    data: -0.032629114
    data: -0.017586311
    data: 0.009046294
    data: -0.04642258
    data: 0.010669872
    data: 0.09730682
    data: 0.0889858
    data: 0.035067163
    data: 0.09243415
    data: -0.03734817
    data: 0.0024363808
    data: 0.004953792
    data: -0.025397189
    data: -0.00975771
    data: 0.010879141
    data: -0.08327586
    data: 0.040006906
    data: 0.11636833
    data: 0.047518462
    data: -0.08337562
    data: -0.058661133
    data: 0.04685099
    data: 0.008084417
    data: -0.013611542
    data: -0.016183283
    data: -0.007084235
    data: 0.12961073
    data: -0.086487114
    data: -0.015096217
    data: -0.05522166
    data: -0.09025068
    data: -0.08302071
    data: 0.026504895
    data: -0.07201071
    data: -0.036536507
    data: -0.042192325
    data: -0.07721112
    data: -0.06033249
    data: -0.093558975
    data: -0.013335635
    data: 0.015572651
    data: -0.01423834
    data: 0.03667256
    data: -2.2673582E-4
    data: -0.04418315
    data: 0.012565003
    data: 0.0118962815
    data: 8.9190016E-4
    data: -0.0071709673
    data: 0.07553747
    data: 0.020182868
    data: -0.03079554
    data: 0.0474422
    data: -0.043148488
    data: -0.099885754
    data: 0.075102665
    data: -0.02604336
    data: -0.07303621
    data: 0.07977555
    data: 0.0025341373
    data: 0.10445112
    data: -0.040309176
    data: 0.017569691
    data: 3.1361714E-4
    data: 0.0018690526
    data: -0.07032026
    data: -0.0153868655
    data: 0.01844998
    data: 0.015923958
    data: 0.1088135
    data: 0.06861598
    data: 0.0013625381
    data: 0.010505049
    data: 0.10759055
    data: 0.12546106
    data: -0.024359895
    data: 0.007297159
    data: -0.05138326
    data: -0.09279441
    data: -0.039313197
    data: -0.09273148
    data: -0.009330148
    data: -0.06500502
    data: 0.09425703
    data: 0.037569266
    data: -0.0221851
    data: -0.07350244
    data: -0.07802179
    data: -0.09642906
    data: 0.013282395
    data: -0.005942075
    data: -0.026191488
    data: -0.015468172
    data: -0.060397618
    data: -0.0011630714
    data: -0.010959348
    data: -0.018375369
    data: 0.007941015
    data: 0.012424593
    data: 0.008730843
    data: -0.011961748
    data: -0.09490607
    data: -0.017261442
    data: 0.00518165
    data: 0.022183767
    data: -0.009102184
    data: -0.016831603
    data: 0.008894983
    data: -6.736235E-4
    data: -0.03809947
    data: 0.004770299
    data: -0.019565942
    data: -0.020817034
    data: -0.010459134
    data: -0.010852519
    data: -0.012275646
    data: -0.0736061
    data: -0.03079776
    data: 0.048890643
    data: -0.02867349
    data: 0.050527457
    data: -0.10718922
    data: 0.01657078
    data: 0.062774375
    data: -0.039985772
    data: 0.02149558
    data: -0.022268586
    data: -0.108994216
    data: 0.02134214
    data: 0.015853334
    data: 0.02514821
    data: 0.055100422
    data: 0.0038410786
    data: 0.0343784
    data: -0.04396819
    data: -0.056793172
    data: -0.06630845
    data: 0.03281446
    data: -0.04181412
    data: 0.07198156
    data: -0.005083703
    data: 0.09480085
    data: -0.07544174
    data: -0.0034318424
    data: -0.08498186
    data: -0.056168154
    data: -0.0037369444
    data: -0.005012978
    data: 0.07398327
    data: -0.018077053
    data: -0.10438964
    data: -0.034389194
    data: -0.06561435
    data: 9.960732E-4
    data: -0.010463641
    data: -0.01234836
    data: 0.019908935
    data: -0.001778252
    data: 0.08182149
    data: 0.034347888
    data: 0.026022715
    data: -0.08389351
    data: -0.14960687
    data: -0.0028319703
    data: 0.0059220875
    data: -0.0117927175
    data: 0.059065994
    data: -0.049728084
    data: -0.095853105
    data: 0.094487354
    data: 0.056221526
    data: -0.017993571
    data: -0.00498982
    data: -0.1517735
    data: 0.020595182
    data: -0.0110008735
    data: 0.06950386
    data: -0.013243036
    data: -0.029298373
    data: -0.004032138
    data: 0.06129451
    data: -0.07295828
    data: 0.01217896
    data: -0.03239205
    data: 0.012149412
    data: 8.1382267E-4
    data: 0.055793103
    data: 0.09932439
    data: 0.016248299
    data: -0.035787635
    data: 0.048856728
    data: -0.09661267
    data: -0.10895416
    data: -0.00657674
    data: 0.010003601
    data: -0.019531358
    data: -0.09954134
    data: 0.020399924
    data: 0.02652914
    data: -0.06524784
    data: -0.062180042
    data: 0.024281047
    data: -0.03882668
    data: -0.095207825
    data: -0.090745255
    data: -0.02584537
    data: -7.549026E-4
    data: -0.051336307
    data: 0.0069711874
    data: 0.014501062
    data: -0.021887282
    data: -0.079689056
    data: 0.032931294
    data: -0.004438545
    data: -0.034615926
    data: 0.056440476
    data: -0.066472776
    data: -0.047515076
    data: 0.05836406
    data: 0.0145788565
    data: -0.07344375
    data: -0.054359287
    data: 0.061743904
    data: -0.026668683
    data: 0.02609159
    data: 2.7698453E-4
    data: 0.017087607
    data: -0.009966061
    data: 0.021791156
    data: -0.030819725
    data: 0.005253874
    data: 0.0829853
    data: -0.017443595
    data: -0.050677277
    data: 0.0124297915
    data: -0.018839996
    data: 0.027312115
    data: 0.013440115
    data: 0.054558452
    data: -0.04454361
    data: 0.07800886
    data: -0.019718751
    data: -0.078411534
    data: 0.005132743
    data: 0.026332421
    data: -0.030753063
    data: -0.034510754
    data: 0.010447473
    data: -0.09667789
    data: -0.050655268
    data: 0.09048226
    data: 0.058758542
    data: -0.038982894
    data: 0.018579949
    data: -0.034017384
    data: 0.042864066
    data: -0.005572893
    data: -0.06848342
    data: -0.024101008
    data: -0.053919934
    data: -0.010099961
    data: 0.022482721
    data: 0.007282273
    data: -0.082476065
    data: -0.05090285
    data: 0.012006671
    data: -0.033775967
    data: -0.03222815
    data: -0.008072902
    data: 0.004758476
    data: -0.015178728
    data: 0.03221243
    data: 0.008138669
    data: 0.10866943
    data: -0.02583027
    data: 0.0029852905
    data: 0.07220132
    data: -0.02355207
    data: -0.055714663
    data: 0.028822005
    data: -0.0048508975
    data: 0.019353708
    data: 0.054794706
    data: 0.01679278
    data: 0.010672498
    data: 0.11693381
    data: -0.045834098
    data: 0.08534359
    data: -0.059514496
    data: -0.016535142
    data: 0.020922575
    data: -0.026933616
    data: 0.029649762
    data: -0.06630947
    data: 0.017496062
    data: -0.020460783
    data: 0.044956855
    data: 0.1347541
    data: 0.0022861515
    data: 9.1652636E-4
    data: 0.0015010099
    data: -0.06903927
    data: 0.01958759
    data: 0.019884225
    data: 0.065550976
    data: 0.052685052
    data: 0.015551796
    data: 0.09316187
    data: 0.056449715
    data: -0.034488462
    data: 0.043497585
    data: -0.021096915
    data: -0.11402717
    data: 0.01817405
    data: -0.030097906
    data: 0.025894983
    data: 0.04811094
    data: 0.05236092
    data: 0.0963482
    data: 0.0068717
    data: -0.08262912
    data: 0.040070496
    data: 0.009988888
    data: -0.09908413
    data: 0.016045561
    data: -0.0018521528
    data: -0.04377906
    data: 0.09427947
    data: 0.008612645
    data: 0.039505664
    data: 0.03119114
    data: 0.04899056
    data: 0.050437
    data: 0.020037027
    data: -0.011641443
    data: 0.04822112
    data: 0.037571292
    data: 0.024392512
    data: -0.03748994
    data: 0.033320867
    data: -0.015136668
    data: 0.07551228
    data: 0.086196445
    data: -0.0016192206
    data: -0.12440037
    data: -0.03807745
    data: -0.03551561
    data: -0.07375504
    data: 0.01865464
    data: 0.087479964
    data: 0.02874321
    data: 0.022813646
    data: -0.04187249
    data: 0.010919713
    data: -0.041425504
    data: 0.009610035
    data: -0.03235008
    data: 0.09315621
    data: -0.0033977674
    data: 0.010824915
    data: -0.1417235
    data: 0.03967286
    data: 0.0241398
    data: -0.05362869
    data: 0.030835
    data: 0.026334634
    data: 0.10291115
    data: 0.005246763
    data: 0.05253152
    data: -0.049855195
    data: 0.07242054
    data: -0.039777435
    data: 0.0040407833
    data: 0.010492411
    data: -0.042856593
    data: 0.08766284
    data: 0.02210264
    data: 0.042908
    data: -0.015153355
    data: 0.022374231
    data: 0.025642175
    data: 0.009868634
    data: 0.089826405
    data: -0.014757323
    data: 0.10191279
    data: -0.018968685
    data: -0.0065700808
    data: -0.064123556
    data: 0.050468247
    data: -0.01092583
    data: 0.04781981
    data: 0.017501567
    data: -0.08218099
    data: -0.022459384
    data: 0.018038426
    data: -6.2905665E-4
    data: -0.037955854
    data: 0.101043805
    data: -0.00704605
    data: -0.056144483
    data: -0.018852983
    data: -0.054148782
    data: -0.031060575
    data: -0.09193139
    data: -0.040698063
    data: -0.064457774
    data: 0.09759817
    data: -0.013045993
    data: 0.0032975764
    data: 0.038852468
    data: 0.095241114
    data: -0.042865284
    data: -0.0949221
    data: -0.003601358
    data: -0.0038085608
    data: 0.032186106
    data: 0.051206004
    data: 0.06940627
    data: -0.01662046
    data: 0.036907118
    data: -0.02941915
    data: 0.0069376742
    data: -0.0113903675
    data: -0.04238129
    data: 0.08476029
    data: -0.087402366
    data: -0.042509545
    data: 0.062517956
    data: -1.5613055E-4
    data: -0.015606163
    data: -0.004968641
    data: -0.040561333
    data: 0.019485734
    data: -0.08511287
    data: -0.038129546
    data: -0.12621495
    data: 0.035701748
    data: 0.052017327
    data: -0.02165386
    data: 0.014598024
    data: -0.02269595
    data: -0.04400461
    data: 0.01329367
    data: -0.09742936
    data: 0.1275624
    data: -0.018936481
    data: 0.08055916
    data: 0.07632704
    data: 0.070232324
    data: -0.0149471685
    data: 0.047044072
    data: -0.014400161
    data: -0.07360534
    data: 0.023328695
    data: 0.03945205
    data: -0.003712442
    data: -3.854172E-4
    data: -0.060773708
    data: 0.005427388
    data: 0.03175399
    data: 0.015305832
    data: 0.08471102
    data: -0.006865789
    data: -0.06129912
    data: 0.023972392
    data: 0.06275215
    data: 0.10853794
    data: -0.048112135
    data: 0.06205231
    data: -0.017845418
    data: 0.013296201
    data: -0.067007944
    data: -0.022953346
    data: -0.0071024015
    data: 0.09442603
    data: -0.05964983
    data: 0.085740305
    data: 0.03132521
    data: -0.024449818
    data: 0.039355945
    data: -0.0067209764
    data: 0.032833535
    data: -0.017671479
    data: 0.035873096
    data: -0.021080725
    data: 0.055800203
    data: -0.033361614
    data: -0.07762054
    data: 0.056989063
    data: -0.003425588
    data: -0.021153748
    data: 0.06757925
    data: -0.0569754
    data: 0.03316453
    data: -0.028861089
    data: -0.0129345255
    data: -0.037308518
    data: -0.05095934
    data: -0.03380483
    data: -4.965861E-4
    data: 0.011201317
    data: 0.018928304
    data: -0.07831456
    data: -0.013954154
    data: -0.07788691
    data: -0.07271667
    data: 0.048010126
    data: 0.042637065
    data: -0.04161958
    data: 0.10455496
    data: -0.014865403
    data: -0.0115883
    data: -0.0076968144
    data: 0.021180624
    data: -0.08319462
    data: -0.026880879
    data: 0.0016674506
    data: 0.049499173
    data: -0.0013447804
    data: -0.0050896667
    data: 0.031619776
    data: -0.031912066
    data: 0.033073924
    data: -0.0012653925
    data: -0.023569396
    data: -0.0018305674
    data: -0.08364627
    data: -0.0073139467
    data: -0.008039226
    data: 0.03140942
    data: -0.061233807
    data: -0.094078116
    data: 0.0070594675
    data: 0.028261567
    data: -0.0039995266
    data: 0.049603585
    data: 0.049697984
    data: 0.003445465
    data: 0.096105345
    data: -0.014990867
    data: 0.12876312
    data: -0.06995767
    data: -0.100401275
    data: 0.08672342
    data: -0.018388148
    data: 0.013982609
    data: -0.09949089
    data: 0.0636504
    data: -0.0112408
    data: 0.053240508
    data: 0.0019321464
    data: 0.00929722
    data: 0.004348063
    data: -0.06708362
    data: 0.08094624
    data: -0.051824875
    data: -0.013369143
    data: -0.03506222
    data: 0.052964978
    data: -0.022928746
    data: -0.026342165
    data: 0.150941
    data: 0.02180322
    data: -0.015436628
    data: 0.01983142
    data: 0.097477496
    data: -0.01927143
    data: -0.0058367024
    data: 0.08974038
    data: 0.100950815
    data: -0.04909151
    data: 0.02874496
    data: 0.014854037
    data: 0.08939459
    data: 0.07539853
    data: 0.050469458
    data: 0.009095004
    data: 0.034289498
    data: -0.0070093516
    data: -0.047384202
    data: -0.0588416
    data: 0.11958867
    data: -0.059876155
    data: 0.0225954
    data: 0.016841793
    data: -0.048022214
    data: 0.06681574
    data: 0.03382251
    data: 0.030319564
    data: -0.017596282
    data: -0.0016795445
    data: -0.04128625
    data: 0.001619248
    data: -0.066601686
    data: -0.009436256
    data: 5.1902246E-4
    data: 0.008451006
    data: -0.0050849696
    data: -0.04178285
    data: 0.05107943
    data: -0.022320628
    data: 0.002870333
    data: -0.018336477
    data: 0.025329847
    data: 0.0010076986
    data: -0.023833169
    data: -0.00185258
    data: -0.00547342
    data: -0.05113486
    data: 0.021254707
    data: -0.01550109
    data: -0.013154001
    data: 0.010087162
    data: 0.01837318
    data: 0.04818107
    data: 0.0021816192
    data: 0.04502903
    data: -0.10077203
    data: -0.025880888
    data: 0.013586124
    data: 0.05476935
    data: -0.032322925
    data: 0.01660112
    data: -0.018419106
    data: 0.0011769724
    data: -0.010304733
    data: -0.0133709265
    data: -0.0811681
    data: -0.019695722
    data: 0.02207438
    data: -0.0010513818
    data: 0.050948452
    data: 0.063999936
    data: 0.011395715
    data: 0.10078329
    data: -0.09395163
    data: 0.09821609
    data: 0.05266689
    data: -0.05819241
    data: 0.14414819
    data: 0.021283135
    data: 0.09316724
    data: -0.037273742
    data: 0.0027621936
    data: -0.044686772
    data: -0.0060678036
    data: 0.0136329
    data: 0.043264672
    data: 0.13279298
    data: -0.007839226
    data: -0.06898754
    data: -0.001893905
    data: -0.028840626
    data: -0.053220876
    data: -0.01195879
    data: 0.014103618
    data: -0.02008306
    data: 0.014798002
    data: -0.08018646
    data: -0.05570957
    data: 0.006567189
    data: 0.018350871
    data: -0.0047501614
    data: -0.014122719
    data: 0.013440741
    data: 0.05935383
    data: 0.15706183
    data: -0.035526216
    data: -0.029838365
    data: 0.08838999
    data: -0.08238533
    data: -0.061241083
    data: 0.01684066
    data: -0.08037615
    data: -0.07186704
    data: -0.015465966
    data: 0.019578803
    data: 0.014636696
    data: -0.06650461
    data: 0.017283149
    data: 0.09782795
    data: -0.04372482
    data: -0.047147557
    data: -0.028627953
    data: -0.0595162
    data: 0.010196433
    data: -0.009968274
    data: -0.026491173
    data: -0.13648286
    data: 0.04009338
    data: -0.07992957
    data: 0.06383716
    data: -0.008782767
    data: 0.0071553392
    data: -0.0049316213
    data: 0.0869355
    data: -0.030887598
    data: -0.011566777
    data: 0.0020986083
    data: 0.03749486
    data: 0.11224047
    data: -0.05446578
    data: 0.050542593
    data: 0.038743727
    data: -0.038548317
    data: 0.02611523
    data: 0.039909836
    data: 0.042886335
    data: -0.09152943
    data: 0.040906116
    data: 0.020418681
    data: -0.11540044
    data: -0.0069274907
    data: -0.00672443
    data: -0.06265747
    data: -0.07837894
    data: -0.06394656
    data: 0.03723011
    data: 0.048254833
    data: -0.0132090375
    data: 0.06617466
    data: -0.13071278
    data: -0.104228325
    data: 0.025908927
    data: 0.0629185
    data: -0.0032943706
    data: 0.044643197
    data: 0.023182107
    data: -0.057881713
    data: 0.0723986
    data: 0.023805337
    data: -0.11364302
    data: 0.012889582
    data: 0.02441407
    data: -0.056610394
    data: -0.025081675
    data: 0.043066498
    data: -0.09692444
    data: 0.06666427
    data: -0.06662328
    data: -0.017696789
    data: -0.009315065
    data: 0.067422375
    data: -0.011179697
    data: -0.10753287
    data: 0.0057710595
    data: 0.08044409
    data: 0.04088125
    data: 0.036824074
    data: -0.09342555
    data: 0.038771402
    data: 0.07529511
    data: 0.045754556
    data: 0.01021248
    data: 0.1547043
    data: -0.025484586
    data: 6.6244224E-4
    data: -0.032889318
    data: 0.06394356
    data: 0.07669497
    data: -0.06936203
    data: -0.013240282
    data: 0.001408834
    data: -0.11016683
    data: 0.1447004
    data: -0.022983942
    data: 0.025727171
    data: 0.087732464
    data: -0.0065851
    data: -0.020158825
    data: 0.055204745
    data: 0.009788709
    data: -0.016819224
    data: -0.11394618
    data: -0.013394127
    data: -0.030035054
    data: -0.13633013
    data: 0.036824584
    data: -0.060884934
    data: 0.037342694
    data: 0.0032785537
    data: -0.027984947
    data: -0.06864109
    data: -0.0027421638
    data: 0.016413925
    data: -0.050555993
    data: -0.033148166
    data: -0.01950454
    data: 0.09183602
    data: 0.0175558
    data: -0.0029220574
    data: 0.0732352
    data: 0.076864436
    data: -0.071762994
    data: 0.050472245
    data: -0.027452867
    data: 0.07254578
    data: 0.0047311224
    data: 0.018534733
    data: 0.028199865
    data: -0.028994419
    data: 0.040482983
    data: 0.013384636
    data: 0.011931008
    data: 0.004189208
    data: 4.8697888E-4
    data: 0.17238107
    data: -0.09705392
    data: 0.12331696
    data: 0.09934725
    data: -0.04408798
    data: 0.013172277
    data: -0.007004191
    data: 0.0074881506
    data: -0.00941357
    data: -0.030959506
    data: 0.08085414
    data: 0.09608561
    data: -0.026417328
    data: 0.060864903
    data: -0.12754829
    data: 0.029135931
    data: -0.0075309887
    data: -0.037062835
    data: 0.051477075
    data: 0.0019350532
    data: -0.050709113
    data: -0.08288736
    data: -0.010200489
    data: 0.12322085
    data: -0.01789437
    data: -0.06294716
    data: -0.0076064365
    data: 0.012083731
    data: -0.05276307
    data: 0.030112306
    data: 0.08852188
    data: 0.05193061
    data: 0.069469124
    data: -0.023744216
    data: -0.013480694
    data: -0.08894286
    data: -0.08853232
    data: 0.08184208
    data: -0.102853425
    data: 0.015721682
    data: 0.037517432
    data: -0.049513802
    data: -0.013290946
    data: -0.06909439
    data: -0.027595466
    data: 0.007918091
    data: -0.08209439
    data: -0.12514283
    data: 0.040713925
    data: 0.0055708913
    data: -0.024117855
    data: 0.00740769
    data: 0.016589426
    data: -0.095778845
    data: 0.015999625
    data: -0.025322394
    data: 0.087962784
    data: -0.013013208
    data: 0.049623482
    data: -0.014923565
    data: 0.11435676
    data: 0.006934006
    data: 0.083125636
    data: 0.13699248
    data: 0.04248246
    data: 0.0039928746
    data: 0.008428781
    data: -0.02093424
    data: 0.07007855
    data: 0.0916012
    data: -0.0063378946
    data: -0.035647407
    data: 0.010557166
