layer {
    data: 0.07426093
    data: 0.103535146
    data: -0.06310004
    data: -0.04591233
    data: -0.025582919
    data: 0.020942584
    data: -0.027505955
    data: -0.09564626
    data: 0.013370794
    data: -0.02932057
    data: 0.039353628
    data: -0.05584074
    data: -0.021491831
    data: 0.014128107
    data: -0.056046493
    data: 0.057137985
    data: 0.03930322
    data: 0.03584666
    data: -0.033305395
    data: -0.02752469
    data: 0.043458782
    data: -0.062271323
    data: 0.033600207
    data: -0.028240444
    data: 0.044751704
    data: -0.035175797
    data: -0.02782123
    data: 0.011337831
    data: 0.03351327
    data: 0.05555045
    data: -0.04641439
    data: 0.02388574
    data: -0.04065032
    data: 0.047869693
    data: 0.009101853
    data: -0.0075376863
    data: -0.034636766
    data: -0.07207739
    data: 0.03653249
    data: 0.11167085
    data: -0.004350252
    data: -0.0062911976
    data: -0.07512652
    data: 0.01398945
    data: -0.062953256
    data: -0.008688797
    data: -0.005533818
    data: 0.067472346
    data: -0.071898565
    data: -0.055321064
    data: -0.034112908
    data: 0.0028810762
    data: 0.010777203
    data: -0.014461707
    data: -0.023865014
    data: -0.024294846
    data: -0.061428986
    data: 0.011166164
    data: -0.061463196
    data: 0.04756857
    data: 0.0010497362
    data: 0.01811619
    data: -0.0066881306
    data: -0.05645493
    data: -0.051786136
    data: 0.070839785
    data: 0.056285895
    data: -0.02679438
    data: 0.050476186
    data: -0.06360968
    data: 0.0029621837
    data: 0.02540789
    data: 0.031100627
    data: -0.04046048
    data: 0.068034716
    data: 0.020384418
    data: 0.0061391876
    data: -0.031543627
    data: -0.033944357
    data: 0.05015049
    data: -0.044352427
    data: -9.591847E-4
    data: 0.019333614
    data: 0.056647792
    data: 0.08523365
    data: -0.020712288
    data: 0.008265541
    data: -0.048968513
    data: -0.04573
    data: -0.02130327
    data: -0.07430704
    data: 0.060602225
    data: 0.005168461
    data: -0.03367288
    data: -0.022077456
    data: -0.043753665
    data: 0.056626413
    data: 0.09151981
    data: 0.093561
    data: 0.0398079
    data: 0.047263034
    data: 0.0013768951
    data: 0.079625666
    data: -0.037923276
    data: -0.018390402
    data: -0.014888061
    data: -0.01551968
    data: -0.031770308
    data: 0.066597916
    data: 0.012970845
    data: -0.016013203
    data: -0.056390252
    data: 0.0095548695
    data: 0.021721188
    data: -0.048933044
    data: -0.0804912
    data: -0.028487457
    data: -0.0030196686
    data: -0.015128765
    data: 0.010461019
    data: 0.06666216
    data: 0.01695785
    data: -0.07385619
    data: -0.039569296
    data: 0.07092641
    data: -0.017661083
    data: 0.09396957
    data: -0.0027847248
    data: -0.045840256
    data: 0.056079637
    data: -0.058183543
    data: 0.0698028
    data: -0.03526012
    data: 0.005632196
    data: 0.102396585
    data: -0.03246144
    data: -0.0344022
    data: 0.04587807
    data: -0.039761383
    data: -0.056218434
    data: -0.041072886
    data: 0.03322728
    data: 0.08527602
    data: -0.02144782
    data: -0.0023174307
    data: -0.04855865
    data: -0.06139043
    data: 0.04861437
    data: 0.059941333
    data: -0.0069212127
    data: 0.007970421
    data: -0.0688636
    data: 0.04585134
    data: 0.013424619
    data: -0.05495804
    data: 0.028012438
    data: 0.010966353
    data: -0.043547057
    data: 0.033339042
    data: 0.03971573
    data: -0.03508446
    data: -0.023626115
    data: 0.050856683
    data: -0.018849844
    data: 0.027140088
    data: -0.028926492
    data: -0.06399089
    data: 0.052046273
    data: -0.015214348
    data: 0.021304881
    data: -0.050663218
    data: -0.0058167833
    data: 0.028907396
    data: -0.059977602
    data: 1.3129288E-4
    data: -0.018886257
    data: -0.004235566
    data: 0.011819929
    data: 0.05928272
    data: 0.017921586
    data: 0.024998581
    data: 0.018528951
    data: 0.0014471471
    data: -0.04768646
    data: 0.06521417
    data: 0.089537084
    data: 0.040636767
    data: 0.032014128
    data: -0.018223893
    data: 0.040536705
    data: 0.072100684
    data: 0.07547578
    data: 0.04530001
    data: 0.025849385
    data: 0.0010097693
    data: -0.0145913055
    data: 0.009782616
    data: 0.033408713
    data: -0.005451538
    data: -0.0074025686
    data: -0.059711974
    data: -0.05595158
    data: 0.089480214
    data: 0.032312
    data: 0.06608364
    data: -0.027707607
    data: 0.0844373
    data: 0.067013726
    data: 0.0040291147
    data: 0.03578018
    data: 0.06923668
    data: 0.053286374
    data: 0.0051904763
    data: 0.07423674
    data: 0.07779422
    data: 0.075086445
    data: 0.058596324
    data: -0.06972215
    data: -0.012520745
    data: 0.019896619
    data: 0.05686003
    data: -0.06293114
    data: -0.0053581954
    data: -0.012349391
    data: 0.0154517675
    data: -0.035857283
    data: -0.034283172
    data: -0.02651918
    data: 7.3544873E-4
    data: 0.034732796
    data: -0.024928024
    data: 0.010706797
    data: 0.025471497
    data: 0.04402643
    data: -0.009423664
    data: 0.035448875
    data: -0.079496205
    data: 0.051935256
    data: -0.0129096545
    data: -0.00551259
    data: 0.019100217
    data: 0.05813358
    data: 0.017045116
    data: 0.06873053
    data: -0.011927054
    data: -0.021363733
    data: 0.015899858
    data: 0.032159988
    data: 0.037005194
    data: -0.025211843
    data: -0.02441053
    data: -0.019899083
    data: -0.06080032
    data: -0.0031398872
    data: 0.01520449
    data: -0.015289583
    data: -0.020446999
    data: -0.0125922905
    data: -0.037175957
    data: -0.014707526
    data: 0.08830986
    data: -0.057361092
    data: 0.040086556
    data: -0.042732183
    data: -0.03490771
    data: 0.023437776
    data: -0.016247874
    data: 0.0050328844
    data: 0.011793472
    data: 0.015810773
    data: 0.021424495
    data: 0.038855385
    data: 0.019133464
    data: 0.04891129
    data: 0.048928846
    data: -0.04301811
    data: 0.039561585
    data: 0.0022780157
    data: 0.04568515
    data: -0.050734945
    data: -0.031071363
    data: -0.05033622
    data: 0.104227215
    data: 0.049446683
    data: -0.016717399
    data: 0.0064125825
    data: -0.04787732
    data: 0.07613216
    data: -0.02985531
    data: -0.0022658682
    data: 0.063806824
    data: -0.07543985
    data: -0.09264657
    data: -0.049391918
    data: 2.6835842E-4
    data: 0.058732115
    data: -0.028625028
    data: -0.055285975
    data: -0.095181294
    data: -0.051867843
    data: -0.011782715
    data: -0.028440338
    data: -0.030264437
    data: 0.034952182
    data: -0.017897172
    data: 0.0013071893
    data: -0.04904608
    data: 0.019366715
    data: 0.015870485
    data: 0.019313894
    data: -0.048668396
    data: -0.053330287
    data: 0.022960821
    data: 0.029830884
    data: 0.02232982
    data: -0.011441498
    data: 0.048501205
    data: -0.06955782
    data: 0.057737414
    data: -0.049069673
    data: -0.04112382
    data: 0.012656972
    data: 0.048829947
    data: -0.08579829
    data: 0.024020595
    data: -0.033718992
    data: 0.049850773
    data: -0.05997424
    data: 0.036200132
    data: 0.028034035
    data: -0.013954188
    data: -0.0469086
    data: -0.010635473
    data: 0.03722785
    data: 0.05727668
    data: 0.013506393
    data: 0.038113337
    data: -0.05296053
    data: 0.026138658
    data: -0.03179191
    data: 0.03126127
    data: 0.05469121
    data: -0.034276128
    data: -0.0282417
    data: -0.034388848
    data: 0.041136254
    data: -0.010678332
    data: 0.055324893
    data: 0.045536708
    data: 0.062452417
    data: -0.0013867242
    data: 0.04132965
    data: -0.04477955
    data: -0.06269406
    data: -0.028082633
    data: -0.05386426
    data: 0.04743809
    data: -0.01803736
    data: 0.039713822
    data: 0.060050633
    data: 0.034811705
    data: 0.048206154
    data: -0.024389608
    data: 0.027421147
    data: -0.09280405
    data: -0.026621297
    data: 0.08708158
    data: 0.0486206
    data: -0.024826866
    data: 0.08450342
    data: 0.014908046
    data: 0.047452364
    data: -0.007972186
    data: 0.043642852
    data: 0.050996147
    data: 0.06676421
    data: -0.038942467
    data: -0.026935732
    data: 0.067981005
    data: 0.055515647
    data: -0.0058995658
    data: 0.058983114
    data: -0.040262442
    data: 0.065706536
    data: -0.033366665
    data: 0.057309624
    data: -0.0051509207
    data: -0.04022944
    data: 0.04767106
    data: 0.08541406
    data: 0.065705486
    data: -0.041347828
    data: -0.06212998
    data: -5.1734777E-4
    data: -0.032653905
    data: -0.0504304
    data: 0.043516435
    data: 0.080751315
    data: -0.050943106
    data: -0.025387209
    data: -0.025181243
    data: -0.03564377
    data: 0.019269004
    data: 0.07700915
    data: 0.041746337
    data: -0.04348897
    data: -0.0066917078
    data: -0.08140623
    data: 0.05722791
    data: 0.054874998
    data: 0.06401223
    data: 0.029802972
    data: 0.04126377
    data: 0.06206937
    data: -0.04556344
    data: 0.050456904
    data: 0.038385507
    data: -0.015399044
    data: 0.067831434
    data: -0.014913267
    data: -0.07387538
    data: 0.041918952
    data: -0.06556055
    data: -0.04886693
    data: -0.048137378
    data: 0.024832698
    data: 0.05013239
    data: 0.026109166
    data: 0.042667635
    data: 0.08765422
    data: 0.0637464
    data: -0.019635098
    data: 0.056355994
    data: 0.06974907
    data: 0.012968252
    data: -0.026624678
    data: -0.023229655
    data: 0.06978111
    data: 0.07568666
    data: -0.017178217
    data: 0.06443018
    data: -0.07218824
    data: 0.029272506
    data: 0.03415871
    data: 0.05062831
    data: -0.0041235457
    data: 0.0103149535
    data: 0.0013558632
    data: 0.07011119
    data: 0.032945503
    data: -0.0124125425
    data: -0.053176608
    data: 0.021940779
    data: 0.021138268
    data: 0.005597291
    data: 0.09207898
    data: 0.07208102
    data: -0.053272713
    data: 0.039251056
    data: 0.0056278063
    data: -0.07713736
    data: -0.013665892
    data: 0.0070998934
    data: -0.06453551
    data: -0.056071002
    data: -0.0326097
    data: -0.027906904
    data: 0.0028419094
    data: -0.057187025
    data: 0.030881945
    data: 0.01366636
    data: -0.083765015
    data: 0.031066153
    data: -0.049263347
    data: 0.0799806
    data: 0.0295157
    data: 0.06308019
    data: 0.07976976
    data: 0.031000566
    data: -6.059054E-4
    data: -0.0736584
    data: -0.022426775
    data: -0.056417152
    data: -0.044077553
    data: 0.026065052
    data: -0.062037326
    data: -0.024435932
    data: -0.045189887
    data: 9.134229E-4
    data: 0.06559523
    data: 0.061189372
    data: 0.026346035
    data: 0.020300688
    data: -0.027945796
    data: -0.035371676
    data: 0.0111698825
    data: -0.002257263
    data: -0.06087723
    data: -0.056711633
    data: 0.017990379
    data: 0.024493804
    data: -0.016165722
    data: 0.017305274
    data: -0.023496054
    data: 0.05237906
    data: -0.010441533
    data: 0.034192175
    data: -0.08217892
    data: 0.029671313
    data: 0.0308343
    data: 0.025184406
    data: 0.028136203
    data: -0.009733042
    data: 0.034644853
    data: -0.08335019
    data: -0.007882108
    data: -0.06690931
    data: 0.010430263
    data: 0.06787312
    data: 0.0024763762
    data: -0.05320123
    data: -0.016253503
    data: -0.0066596884
    data: -0.04767648
    data: -0.03729452
    data: -0.035676975
    data: -0.020569772
    data: 0.043229375
    data: 0.043141883
    data: -0.03166733
    data: 0.05784918
    data: 0.05371369
    data: 0.043496605
    data: 0.04911606
    data: 0.07499011
    data: -0.002483878
    data: 0.033073645
    data: 0.016329648
    data: -0.017405704
    data: 0.0036587068
    data: 0.05391834
    data: 0.0025697139
    data: -0.04431059
    data: 0.04015829
    data: 0.0078949
    data: 0.02245402
    data: -0.047508717
    data: 0.013249642
    data: -0.0153157925
    data: -0.030961778
    data: -0.064269416
    data: 0.057505008
    data: -0.060104545
    data: 0.03433537
    data: -0.028733348
    data: -0.0200982
    data: 0.017642401
    data: -0.05221892
    data: 0.06009924
    data: 0.03568261
    data: 0.057819948
    data: -0.043378323
    data: 0.006665207
    data: 0.0011071096
    data: 0.037086423
    data: -0.0070193643
    data: 0.0046519446
    data: -0.063657396
    data: -0.0066255303
    data: 0.018717552
    data: -0.0039261384
    data: -0.059341352
    data: -0.011128127
    data: -0.04925608
    data: -0.005103387
    data: -0.0017470912
    data: -0.07207703
    data: 0.020527558
    data: 0.06612988
    data: -0.021991767
    data: -0.04633993
    data: -0.018522833
    data: -0.074977025
    data: 0.053210296
    data: 0.086450204
    data: -0.0205606
    data: -0.018942816
    data: -0.06781739
    data: -0.026042866
    data: -0.030394984
    data: -0.046064805
    data: -0.004816595
    data: -0.010370448
    data: 0.01951418
    data: -0.054528818
    data: -0.056790933
    data: -0.0521973
    data: -0.05325194
    data: -0.037826426
    data: -0.07928926
    data: -0.06087633
    data: -0.0881327
    data: 0.028044455
    data: -0.060700294
    data: -0.0022044152
    data: 0.019211862
    data: -0.041049656
    data: 0.05635908
    data: 0.016010484
    data: 0.032090127
    data: -0.012955645
    data: 0.007598804
    data: 0.065716594
    data: 0.0235522
    data: 0.002582804
    data: 0.021300828
    data: -0.026362019
    data: -0.035008572
    data: 0.033274535
    data: 0.006352127
    data: -0.0034178633
    data: -0.0100835515
    data: -0.041820075
    data: -0.0085443165
    data: 0.020330233
    data: 0.0659702
    data: -0.0012451293
    data: -0.0017415922
    data: 0.050814465
    data: 0.07220495
    data: 0.052871305
    data: 0.05467138
    data: -0.05027265
    data: -0.015652064
    data: 0.003848081
    data: 0.025974391
    data: 0.030912021
    data: -0.007830286
    data: 0.025362587
    data: 0.015900891
    data: 0.006141307
    data: 0.03798985
    data: -0.024198119
    data: 0.0117242215
    data: -0.049540978
    data: -0.049358875
    data: 0.028402459
    data: 0.0758997
    data: 0.009574639
    data: 0.062336642
    data: 0.027422803
    data: 0.023058943
    data: 0.013258322
    data: 0.04214713
    data: -0.03754129
    data: -0.0030875783
    data: -0.07026949
    data: 0.017039731
    data: 0.035599045
    data: -0.059842307
    data: -0.07778702
    data: -0.05026998
    data: 0.05548916
    data: -0.04062507
    data: -0.05733283
    data: 0.021995328
    data: 0.020886835
    data: 0.06402797
    data: 0.0033977092
    data: 0.05500483
    data: -0.0072799567
    data: -0.007580655
    data: -0.050962314
    data: -0.03538805
    data: 0.006748312
    data: 0.009581012
    data: 0.010580591
    data: -0.04136301
    data: 0.079636
    data: 0.031136813
    data: -0.019675668
    data: -0.06441021
    data: 0.031872895
    data: 0.01043062
    data: 0.06221353
    data: 0.029029068
    data: 0.035944987
    data: -0.02661218
    data: 0.04555463
    data: -0.009333564
    data: -0.064277165
    data: -0.05044009
    data: 0.023199046
    data: 0.049444344
    data: 0.0036715032
    data: -0.06671281
    data: -0.07949699
    data: 0.024576964
    data: -0.034599375
    data: 0.056039013
    data: 0.03972479
    data: -0.023850871
    data: -0.017414521
    data: -0.05671174
    data: -0.0033969397
    data: -0.058644038
    data: -0.07421833
    data: 0.07514829
    data: -0.006855402
    data: 0.007580796
    data: -0.008678258
    data: 0.0548513
    data: -0.052642386
    data: 0.033530064
    data: 0.037121836
    data: 0.050738197
    data: -0.04928064
    data: -0.04742438
    data: -0.018004553
    data: -0.027103975
    data: 0.021628935
    data: -0.026900295
    data: 0.012077931
    data: -0.06290578
    data: -0.028874895
    data: -0.03307279
    data: 0.0147956675
    data: -0.002216752
    data: -0.062253874
    data: 0.06672596
    data: -0.049799155
    data: 0.031465862
    data: 0.025561815
    data: 0.0054532806
    data: 0.01654489
    data: 0.021752294
    data: 0.02999169
    data: -0.053557783
    data: -0.052541282
    data: 0.034990653
    data: -0.06349741
    data: -0.02798961
    data: 0.057284806
    data: -0.04363269
    data: -0.004076843
    data: -0.02924772
    data: -0.042607468
    data: 0.017285515
    data: 0.017643014
    data: -0.0541623
    data: 0.027006052
    data: 0.041856714
    data: -0.0041162088
    data: -0.052808024
    data: 0.036008216
    data: -0.017685616
    data: 0.065648
    data: -0.035959072
    data: -0.0023401056
    data: -0.040740076
    data: -0.013888901
    data: -0.041699965
    data: 0.049529593
    data: 0.034936253
    data: 0.026971761
    data: -0.05066781
    data: -0.057795066
    data: 0.018221581
    data: -0.045226604
    data: -0.02225367
    data: 0.01060302
    data: -0.073215425
    data: 0.02431249
    data: 0.02912788
    data: 0.061117116
    data: -0.058825593
    data: -0.021860717
    data: -0.034615614
    data: 0.03803995
    data: 0.015638266
    data: -0.07245336
    data: -0.06236463
    data: 0.051539663
    data: 0.049985025
    data: -0.040023293
    data: 0.05109667
    data: 0.05082836
    data: -0.043329712
    data: 0.07347551
    data: 0.0600955
    data: -0.02718341
    data: -0.02924179
    data: -0.016885163
    data: -1.9578237E-4
    data: 0.051388275
    data: -0.012111943
    data: 0.08808193
    data: -0.006238275
    data: -0.022006944
    data: 0.03775398
    data: 0.039887995
    data: 0.06184877
    data: 0.03930824
    data: -0.039008167
    data: 0.008572165
    data: -0.059154477
    data: 0.05588396
    data: 0.014713882
    data: -0.025159152
    data: 0.0031862042
    data: -0.021445962
    data: 0.0161764
    data: 0.025786506
    data: -0.012783374
    data: 0.05302885
    data: -0.028567212
    data: 0.006023495
    data: 0.0025410894
    data: -0.011950689
    data: 0.0024198412
    data: 0.049065106
    data: -0.018410914
    data: -0.002673059
    data: -0.0013521513
    data: 0.012701242
    data: 0.032529976
    data: -0.062205855
    data: 0.017164333
    data: 0.01843817
    data: 0.035665244
    data: 0.06723318
    data: 0.006528162
    data: 0.011415885
    data: 0.005714708
    data: -0.030890109
    data: 0.051992435
    data: 0.037076205
    data: 0.0604785
    data: 0.028074402
    data: -0.0072073503
    data: 0.0031008043
    data: 0.031129818
    data: -0.04337367
    data: -0.05287059
    data: -0.043590896
    data: 0.009833699
    data: -0.046857357
    data: 0.048620462
    data: 0.06333658
    data: -0.01753497
    data: 0.059686687
    data: -0.06816151
    data: 0.044024568
    data: -0.022352785
    data: -0.03480832
    data: 0.043889143
    data: 0.020514008
    data: -0.025755672
    data: -0.03236586
    data: 0.03674022
    data: 0.029152364
    data: -0.029026292
    data: 0.07775915
    data: 0.066344984
    data: -0.0758197
    data: -0.04920741
    data: -0.0022300195
    data: 0.035878155
    data: 0.05176792
    data: -0.057585444
    data: 0.03689941
    data: -0.057829287
    data: 0.05246302
    data: 0.026738513
    data: 0.03814102
    data: 0.030071076
    data: 0.0086614
    data: 0.077554576
    data: -0.026341991
    data: 0.0094942525
    data: -0.06835667
    data: 0.0020452784
    data: 0.07333698
    data: 0.10815143
    data: 0.013751324
    data: 0.02834815
    data: -0.052783504
    data: 0.039702006
    data: -0.04571352
    data: 0.07139966
    data: 0.05709805
    data: -0.009190809
    data: -0.059122037
    data: 0.077262975
    data: 0.08041644
    data: 0.031555288
    data: 0.00288931
    data: 0.008505952
    data: -0.0028069203
    data: 0.044985738
    data: -0.034462247
    data: -0.009826059
    data: -0.076330766
    data: 0.062160254
    data: 0.03672146
    data: 0.082611285
    data: -0.007869254
    data: -0.04621378
    data: 0.07561075
    data: -0.08405283
    data: -0.02777675
    data: 0.06331108
    data: -0.0048387563
    data: 0.007844251
    data: 0.013118628
    data: 0.115858525
    data: 0.09448591
    data: -0.022367332
    data: 0.06754995
    data: 0.08156174
    data: 0.09085147
    data: -0.029298186
    data: -0.03755924
    data: -0.0038687715
    data: -0.04443399
    data: -0.058077555
    data: 0.064940706
    data: -0.010965137
    data: 0.010919119
    data: -0.050462294
    data: -0.043436293
    data: 0.031559564
    data: -0.008020872
    data: -0.0051237396
    data: -0.0165863
    data: -0.008575229
    data: -0.040718876
    data: -0.049579628
    data: 0.05017821
    data: 0.06813313
    data: -0.020066572
    data: -0.062456474
    data: 0.06563251
    data: -0.051782988
    data: 0.011919282
    data: -0.0433482
    data: 0.074470304
    data: -0.042444017
    data: -0.034716357
    data: -0.037828255
    data: 0.008008683
    data: 0.03459904
    data: -0.06258772
    data: -0.07915092
    data: 0.031665675
    data: 0.07689612
    data: 0.05742289
    data: -0.045082778
    data: 0.1119356
    data: 0.08971831
    data: -0.0039071403
    data: 0.002994709
    data: 0.07853357
    data: 0.018743064
    data: 0.063109234
    data: -0.066786915
    data: -0.03257619
    data: 0.07955362
    data: 0.07563118
    data: 0.016077003
    data: 0.060818788
    data: 0.03696104
    data: 0.017976023
    data: -0.019909775
    data: 0.0031606725
    data: 0.09043361
    data: -0.035910785
    data: -0.024927022
    data: -0.050112527
    data: -0.040152658
    data: -0.018127142
    data: 0.041799884
    data: 0.04054261
    data: 0.029047621
    data: 0.022447933
    data: -0.042307325
    data: 0.020020103
    data: -0.007847526
    data: 0.016086241
    data: -0.016651869
    data: -0.025192037
    data: 0.10037194
    data: -0.0137764765
    data: -0.03925244
    data: 0.022014035
    data: 0.021401081
    data: -0.05399312
    data: -0.045139883
    data: 0.0035552906
    data: -0.03786683
    data: -0.050658
    data: -0.008649177
    data: 0.034420505
    data: 0.055163093
    data: -0.031140367
    data: 0.050892264
    data: -0.016343491
    data: -0.038409475
    data: -0.032518703
    data: 0.021518718
    data: 0.045978792
    data: 0.068433985
    data: -0.054213125
    data: -0.051288582
    data: -0.023985833
    data: -0.015500188
    data: -0.0035206303
    data: -0.04032571
    data: -0.06331307
    data: -0.06564981
    data: -0.014737693
    data: -0.08028767
    data: 0.046148915
    data: 0.017855562
    data: 0.059961595
    data: -0.04670194
    data: 0.012452193
    data: 0.036778424
    data: 0.018685395
    data: 0.007169777
    data: 0.04046077
    data: -0.008789134
    data: -0.033138152
    data: 0.043398906
    data: -0.07262178
    data: 0.023888659
    data: -0.025623143
    data: 0.048090722
    data: -0.06315706
    data: -0.025551349
    data: 0.01631227
    data: 0.0058087357
    data: 0.048444767
    data: -0.022980344
    data: 0.061940376
    data: -0.04042214
    data: -0.0051348866
    data: 0.009076422
    data: 0.030970179
    data: 0.047997016
    data: -0.070913956
    data: 0.07670995
    data: 0.0715707
    data: -0.033942986
    data: 0.071305126
    data: 0.057991624
    data: -0.0038150256
    data: -0.021203311
    data: -0.021585232
    data: 0.07489017
    data: 0.07276563
    data: -0.05410203
    data: -0.01609494
    data: 0.07444166
    data: 0.057263486
    data: -0.032960452
    data: -0.046738375
    data: 0.0800259
    data: 0.09002057
    data: -0.07093994
    data: 0.0055524516
    data: 0.015306511
    data: 0.029981388
    data: -0.06280721
    data: 0.053288136
    data: 0.029133735
    data: 0.00463915
    data: -0.031263232
    data: -0.0055990135
    data: -0.029518029
    data: -0.06363373
    data: -0.01772702
    data: 0.0644836
    data: -0.08989891
    data: 0.025697824
    data: 0.03707382
    data: 0.02607045
    data: -0.082249224
    data: 0.005953854
    data: -0.0024125215
    data: 0.046389475
    data: -0.05626814
    data: 0.0229189
    data: 0.021073146
    data: 0.0036726429
    data: 0.031654175
    data: 0.020420823
    data: 0.04257137
    data: 0.032143146
    data: 0.052158188
    data: -0.045580897
    data: -0.012014432
    data: 0.065652035
    data: 0.04509713
    data: -0.05834248
    data: -0.04400844
    data: 0.009277851
    data: 0.07584083
    data: -0.035496656
    data: -0.057882704
    data: 0.046345975
    data: 0.05363972
    data: -0.0024646588
    data: 0.053071395
    data: -0.018020216
    data: 0.047078963
    data: 0.08102343
    data: 0.008364244
    data: -0.061186027
    data: 0.08766132
    data: 0.0031277018
    data: -0.016509762
    data: 0.0028655783
    data: -0.021959746
    data: 0.023488913
    data: -0.07476486
    data: 0.07330384
    data: 0.04844867
    data: 0.055496916
    data: 0.041746102
    data: -0.054387182
    data: 0.002402197
    data: 0.064671144
    data: -0.05981903
    data: 0.0558197
    data: 0.05505218
    data: 0.054822475
    data: -0.024167072
    data: 0.05899501
    data: -0.07651017
    data: -0.016242376
    data: -0.04974379
    data: -4.5565967E-4
    data: 0.05960341
    data: -0.019881833
    data: 0.04655949
    data: -0.05166231
    data: -0.035191897
    data: -0.006830636
    data: -0.013954257
    data: -0.04021822
    data: 0.036028456
    data: 0.06494558
    data: -0.0045922557
    data: -0.043014765
    data: -0.06547642
    data: 0.055371504
    data: 0.054545432
    data: 0.06105384
    data: -0.009111641
    data: -0.064879216
    data: 0.07621819
    data: -0.007625779
    data: -0.06078754
    data: 0.003074655
    data: -0.0038647107
    data: 0.031843588
    data: 0.037013166
    data: -0.0028656696
    data: -0.04879413
    data: 0.06559267
    data: -0.05057923
    data: 0.024589451
    data: 0.032572556
    data: 0.026332764
    data: 0.072474614
    data: 0.013133886
    data: -0.04983277
    data: -0.03003609
    data: 0.07770396
    data: 0.066622555
    data: -0.062492102
    data: 0.05625194
    data: 0.021182133
    data: -0.0737699
    data: 0.039182954
    data: -0.045537442
    data: 0.007954541
    data: -0.031181235
    data: -0.056357082
    data: 0.063330315
    data: -0.039863966
    data: -0.082226664
    data: -0.043694638
    data: 0.026895273
    data: 0.07791157
    data: -0.01317717
    data: 6.8692595E-4
    data: -0.014886136
    data: 0.08618524
    data: -0.026302198
    data: -0.07131532
    data: -0.017926255
    data: -0.020091465
    data: 0.022779563
    data: 0.04383919
    data: 0.07616173
    data: 0.06488265
    data: 0.024252761
    data: 0.020698851
    data: 0.011756625
    data: -0.0027340027
    data: 0.071551494
    data: -0.036337048
    data: -0.048146594
    data: 0.0615556
    data: 0.066293396
    data: -0.042157218
    data: 0.05884317
    data: 0.073044725
    data: 0.037400126
    data: 0.06086305
    data: 0.039120525
    data: -0.04750644
    data: 0.010664922
    data: -0.028756354
    data: 0.09037852
    data: -0.031986814
    data: 0.022399068
    data: 0.010634265
    data: 0.016110646
    data: -0.042590745
    data: -0.06046844
    data: 0.056849413
    data: -0.020868734
    data: -0.02416389
    data: 0.06273186
    data: -0.040385593
    data: 0.017249018
    data: 0.06169879
    data: -0.05029387
    data: -0.010002449
    data: 0.066595346
    data: -0.013768071
    data: 0.022121422
    data: -0.02764567
    data: 0.028825775
    data: -0.032702114
    data: 0.013448635
    data: -0.066762894
    data: 0.05217991
    data: 0.06978241
    data: 0.010627403
    data: 0.028798746
    data: 0.033460613
    data: 0.06397703
    data: 0.053579986
    data: -0.012895111
    data: -0.02961984
    data: 0.061107904
    data: 0.062892824
    data: 0.019662166
    data: -0.071865596
    data: 0.03798519
    data: 0.0067442777
    data: -0.045667034
    data: -0.02149542
    data: 0.046072736
    data: 0.022325596
    data: -0.035992976
    data: 0.026982078
    data: 0.04367249
    data: 0.02673479
    data: -0.024282532
    data: 0.04204824
    data: -0.0686325
